metric,terrain_1,terrain_2,distance
salida_dem_curvProfile,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.00014815022766044892
salida_dem_curvProfile,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.00012904597686976764
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,0.2471685515191666
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,0.27410008827765436
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.2584227771843827
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.08887841394466046
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.1544685172220678
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.3628214361095678
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.3476708021049078
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.4632248416168456
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.4588166148905056
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.45406127132444446
salida_dem_slopeGradient,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.47426269376969143
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,0.027247169260586433
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.01316965224490741
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.3231008717162346
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.40158676666648124
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.11565290931947533
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.10052090356172837
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.21605631482675317
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.2116480881004134
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.2068927445343518
salida_dem_slopeGradient,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.22709416697959878
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.01575994930790124
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.3500057266854628
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.4284916216357097
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.09208546757679016
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.07611833129435183
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.18915145985752463
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.18474323313118513
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.1799878895651234
salida_dem_slopeGradient,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.2001893120103705
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.3343551221105244
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.4128410170607717
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.10547177611592591
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.09010743841052454
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.2048068348181297
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.2003938377061234
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.19563849414006185
salida_dem_slopeGradient,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.21583991658530874
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.07939747750283949
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.43875378103570956
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.42360314703104945
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.5391571865429873
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.5347489598166483
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.5299936162505864
salida_dem_slopeGradient,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.5501950386958334
salida_dem_slopeGradient,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.5172396759859565
salida_dem_slopeGradient,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.5020890419812964
salida_dem_slopeGradient,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.617643081493235
salida_dem_slopeGradient,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.6132348547668955
salida_dem_slopeGradient,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.6084795112008327
salida_dem_slopeGradient,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.6286809336460808
salida_dem_slopeGradient,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.01854796305083333
salida_dem_slopeGradient,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.10054133158291359
salida_dem_slopeGradient,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.09609820549384569
salida_dem_slopeGradient,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.09123983521487655
salida_dem_slopeGradient,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.11144125766012347
salida_dem_slopeGradient,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.1155765036604691
salida_dem_slopeGradient,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.11114581278559867
salida_dem_slopeGradient,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.10639052023953696
salida_dem_slopeGradient,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.12659189166478393
salida_dem_slopeGradient,nouvelle_aquitaine_45.0_45.5_1.0_1.5,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.0050445482888209865
salida_dem_slopeGradient,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.009945862772734567
salida_dem_slopeGradient,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.01704160423451235
salida_dem_slopeGradient,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.011120521327209879
salida_dem_slopeGradient,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.021938661117641974
salida_dem_slopeGradient,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.02020142244524691
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,0.10350675852469128
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,0.11685867158950611
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.0795280317592592
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.03113076186728394
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.03729331278395062
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.21901420888271592
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.19312171628086408
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.20876355908950608
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.19149081750925917
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.29902649629012334
salida_dem_streamArea,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.3328926714629629
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,0.029543919694444424
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.03094959805555557
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.0723759966574074
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.0662274188703704
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.11550745035802468
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.08965157397839495
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.1052568005648148
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.08798405898456789
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.19551973776543205
salida_dem_streamArea,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.2293859129382715
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.037346120737654316
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.08591205133333334
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.07957933193518521
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.10215553729320989
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.07626304469135804
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.09190488749999995
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.0746321459197531
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.18216782470061726
salida_dem_streamArea,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.2160339998734567
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.04977527288580244
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.043002962654321
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.13950165803086428
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.11360916542901235
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.12925100823765437
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.11197826665740741
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.21951394543827157
salida_dem_streamArea,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.25338012061111104
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.010024957929012372
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.1878834470154321
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.16200286730246913
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.17763279722222208
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.16036005564197528
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.26789573442283954
salida_dem_streamArea,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.30176190959567906
salida_dem_streamArea,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.18173486922839505
salida_dem_streamArea,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.15584237662654316
salida_dem_streamArea,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.17148421943518516
salida_dem_streamArea,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.15421147785493838
salida_dem_streamArea,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.26174715663580245
salida_dem_streamArea,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.29561333180864197
salida_dem_streamArea,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.025892492601851867
salida_dem_streamArea,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.02795003699691356
salida_dem_streamArea,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.03911072726234564
salida_dem_streamArea,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.0800122874074074
salida_dem_streamArea,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.1138784625802469
salida_dem_streamArea,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.01791138098765431
salida_dem_streamArea,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.024310119487654307
salida_dem_streamArea,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.10590478000925922
salida_dem_streamArea,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.13977095518209876
salida_dem_streamArea,nouvelle_aquitaine_45.0_45.5_1.0_1.5,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.0172727415802469
salida_dem_streamArea,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.09026293720061726
salida_dem_streamArea,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.12412911237345675
