metric,terrain_1,terrain_2,distance
salida_dem_streamArea,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.10753567878086413
salida_dem_streamArea,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.14140185395370372
salida_dem_streamArea,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.03386617517283948
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,0.03147084219620995
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,0.038053084139816444
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.037571239245843276
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.020429905710723513
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.03638123139651673
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.046654552886839284
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.045605310264021995
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.06366347865237473
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.06354842356581385
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.06177388073845623
salida_dem_surfaceRoughness,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.06367815208739329
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,0.006582387723064505
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.0061041479926729906
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.051319742893906145
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.06785134361920556
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.015184137250289817
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.014141179254816363
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.032193188752093815
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.032078080508997894
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.030303370396109888
salida_dem_surfaceRoughness,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.032207665578730255
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.0014836212345381175
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.05790213061697069
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.07443373134227002
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.009883182968736417
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.008105115964904938
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.02561080102902932
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.0254956927859334
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.023720984476275592
salida_dem_surfaceRoughness,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.025625278352044145
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,0.057420869917060656
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.07395247064235998
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.009152055559031964
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.008088531437289959
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.026093101814021125
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.025979308633497285
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.024204175036850125
salida_dem_surfaceRoughness,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.026108378054226698
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,0.01653160072529939
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.06650388014419606
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.06545464035242621
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.0835129316460001
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.08339782340290419
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.08162311329001616
salida_dem_surfaceRoughness,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.08352740847263652
salida_dem_surfaceRoughness,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,0.08303548086949536
salida_dem_surfaceRoughness,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.08198624107772558
salida_dem_surfaceRoughness,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.10004453237129922
salida_dem_surfaceRoughness,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.09992942412820328
salida_dem_surfaceRoughness,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.09815471401531527
salida_dem_surfaceRoughness,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.10005900919793563
salida_dem_surfaceRoughness,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,0.0023312232041746927
salida_dem_surfaceRoughness,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.017103869946100914
salida_dem_surfaceRoughness,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.01730574838381919
salida_dem_surfaceRoughness,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.01524892116203796
salida_dem_surfaceRoughness,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.017028388143000298
salida_dem_surfaceRoughness,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,0.018067217711294745
salida_dem_surfaceRoughness,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.018112698934655613
salida_dem_surfaceRoughness,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.016176518841536106
salida_dem_surfaceRoughness,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.018074087428433003
salida_dem_surfaceRoughness,nouvelle_aquitaine_45.0_45.5_1.0_1.5,nouvelle_aquitanie_45.5_46.0_1.5_2.0,0.00048482047995778614
salida_dem_surfaceRoughness,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.001893432667598148
salida_dem_surfaceRoughness,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.0015172589022777775
salida_dem_surfaceRoughness,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,0.0021306864390188973
salida_dem_surfaceRoughness,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.0019459389547843296
salida_dem_surfaceRoughness,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,0.0019042951826203688
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,15.36754891651008
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,13.829355064650938
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,12.933375372205536
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,11.963352539035334
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,19.137401895243467
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,22.957864804532413
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,21.634538713585048
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,25.561900149525606
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,24.617727697232233
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,29.86760196773339
salida_dem_tpi,alps_tile_44.3491225_44.8491225_6.2590871_6.7590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,31.827311449325727
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,1.9385660074319837
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,2.758945560816257
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,26.63941676342528
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,34.33905665671169
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,7.822313312209165
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,6.558554830307498
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitaine_45.0_45.5_1.0_1.5,10.200266324756264
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,nouvelle_aquitanie_45.5_46.0_1.5_2.0,9.332069632821039
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,14.575405824941507
salida_dem_tpi,alps_tile_47.3491225_47.8491225_15.7590871_16.2590871,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,16.55315755879297
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,0.9443334760015551
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,25.178897246062167
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,32.85606889966583
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,9.238806535746303
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,7.978030994523664
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,11.79590605400923
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,10.859816692263406
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,16.048448022248675
salida_dem_tpi,andes_chile_tile_-27.4034293_-26.9034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,18.022153423358542
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,24.371755961045217
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,31.99457750795762
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,10.033451617947234
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,8.73057963194
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitaine_45.0_45.5_1.0_1.5,12.693637939986106
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,nouvelle_aquitanie_45.5_46.0_1.5_2.0,11.737081086772987
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,16.934610516219802
salida_dem_tpi,andes_chile_tile_-27.9034293_-27.4034293_-69.4591329_-68.9591329,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,18.89498551608196
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,8.08617991002647
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,34.36901520864615
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,33.0387812560488
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,36.81857131231281
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,35.94155919414321
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,41.21404061203528
salida_dem_tpi,himalaya_tile_27.082269_27.582269_90.7881686_91.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,43.19202910399286
salida_dem_tpi,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,42.02677103379868
salida_dem_tpi,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,40.69756796115257
salida_dem_tpi,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitaine_45.0_45.5_1.0_1.5,44.53494437745066
salida_dem_tpi,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,nouvelle_aquitanie_45.5_46.0_1.5_2.0,43.62196267041473
salida_dem_tpi,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,48.90430015471443
salida_dem_tpi,himalaya_tile_28.582269_29.082269_82.7881686_83.2881686,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,50.877539697296726
salida_dem_tpi,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,1.5179480518201893
salida_dem_tpi,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,5.023478592570373
salida_dem_tpi,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,5.243937015258494
salida_dem_tpi,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,7.241575576048526
salida_dem_tpi,nevada_tile_36.3481537_36.8481537_-115.148718_-114.648718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,8.893874991404472
salida_dem_tpi,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitaine_45.0_45.5_1.0_1.5,5.1756434736254855
salida_dem_tpi,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,nouvelle_aquitanie_45.5_46.0_1.5_2.0,4.8355256536716364
salida_dem_tpi,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,8.307985469795007
salida_dem_tpi,nevada_tile_36.8481537_37.3481537_-114.648718_-114.148718,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,10.195695303246012
salida_dem_tpi,nouvelle_aquitaine_45.0_45.5_1.0_1.5,nouvelle_aquitanie_45.5_46.0_1.5_2.0,1.086177769571136
salida_dem_tpi,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,4.472895053324311
salida_dem_tpi,nouvelle_aquitaine_45.0_45.5_1.0_1.5,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,6.3812949065899875
salida_dem_tpi,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,5.348765250541871
salida_dem_tpi,nouvelle_aquitanie_45.5_46.0_1.5_2.0,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,7.2638830940077375
salida_dem_tpi,sahara_tile_27.8639743_28.3639743_3.5050733_4.0050733,sahara_tile_27.8639743_28.3639743_4.0050733_4.5050733,1.9780012353730818
